

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Dec 11 11:48:34 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.40
  2994     01E6  3E01               	addlw	1
  2995     01E7  1D03               	btfss	3,2
  2996     01E8  07D0               	addwf	___flmul@prod+2,f
  2997     01E9  0845               	movf	??___flmul+3,w
  2998     01EA  1103               	clrz
  2999     01EB  1803               	skipnc
  3000     01EC  3E01               	addlw	1
  3001     01ED  1D03               	btfss	3,2
  3002     01EE  07D1               	addwf	___flmul@prod+3,f
  3003     01EF  083C               	movf	___flmul@b+2,w
  3004     01F0  00F0               	movwf	__Umul8_16@multiplicand
  3005     01F1  0840               	movf	___flmul@a+2,w
  3006     01F2  120A  118A  2755  120A  118A  	fcall	__Umul8_16
  3007     01F7  0871               	movf	?__Umul8_16+1,w
  3008     01F8  00D3               	movwf	___flmul@temp+1
  3009     01F9  0870               	movf	?__Umul8_16,w
  3010     01FA  00D2               	movwf	___flmul@temp
  3011     01FB  0852               	movf	___flmul@temp,w
  3012     01FC  00C2               	movwf	??___flmul
  3013     01FD  0853               	movf	___flmul@temp+1,w
  3014     01FE  00C3               	movwf	??___flmul+1
  3015     01FF  01C4               	clrf	??___flmul+2
  3016     0200  01C5               	clrf	??___flmul+3
  3017     0201  3008               	movlw	8
  3018     0202                     u154_25:
  3019     0202  1003               	clrc
  3020     0203  0DC2               	rlf	??___flmul,f
  3021     0204  0DC3               	rlf	??___flmul+1,f
  3022     0205  0DC4               	rlf	??___flmul+2,f
  3023     0206  0DC5               	rlf	??___flmul+3,f
  3024     0207  3EFF               	addlw	-1
  3025     0208  1D03               	skipz
  3026     0209  2A02               	goto	u154_25
  3027     020A  0842               	movf	??___flmul,w
  3028     020B  07CE               	addwf	___flmul@prod,f
  3029     020C  0843               	movf	??___flmul+1,w
  3030     020D  1103               	clrz
  3031     020E  1803               	skipnc
  3032     020F  3E01               	addlw	1
  3033     0210  1D03               	btfss	3,2
  3034     0211  07CF               	addwf	___flmul@prod+1,f
  3035     0212  0844               	movf	??___flmul+2,w
  3036     0213  1103               	clrz
  3037     0214  1803               	skipnc
  3038     0215  3E01               	addlw	1
  3039     0216  1D03               	btfss	3,2
  3040     0217  07D0               	addwf	___flmul@prod+2,f
  3041     0218  0845               	movf	??___flmul+3,w
  3042     0219  1103               	clrz
  3043     021A  1803               	skipnc
  3044     021B  3E01               	addlw	1
  3045     021C  1D03               	btfss	3,2
  3046     021D  07D1               	addwf	___flmul@prod+3,f
  3047     021E  084C               	movf	___flmul@grs+3,w
  3048     021F  00C2               	movwf	??___flmul
  3049     0220  01C3               	clrf	??___flmul+1
  3050     0221  01C4               	clrf	??___flmul+2
  3051     0222  01C5               	clrf	??___flmul+3
  3052     0223  0842               	movf	??___flmul,w
  3053     0224  07CE               	addwf	___flmul@prod,f
  3054     0225  0843               	movf	??___flmul+1,w
  3055     0226  1103               	clrz
  3056     0227  1803               	skipnc
  3057     0228  3E01               	addlw	1
  3058     0229  1D03               	btfss	3,2
  3059     022A  07CF               	addwf	___flmul@prod+1,f
  3060     022B  0844               	movf	??___flmul+2,w
  3061     022C  1103               	clrz
  3062     022D  1803               	skipnc
  3063     022E  3E01               	addlw	1
  3064     022F  1D03               	btfss	3,2
  3065     0230  07D0               	addwf	___flmul@prod+2,f
  3066     0231  0845               	movf	??___flmul+3,w
  3067     0232  1103               	clrz
  3068     0233  1803               	skipnc
  3069     0234  3E01               	addlw	1
  3070     0235  1D03               	btfss	3,2
  3071     0236  07D1               	addwf	___flmul@prod+3,f
  3072     0237  3008               	movlw	8
  3073     0238  00C2               	movwf	??___flmul
  3074     0239                     u157_25:
  3075     0239  1003               	clrc
  3076     023A  0DC9               	rlf	___flmul@grs,f
  3077     023B  0DCA               	rlf	___flmul@grs+1,f
  3078     023C  0DCB               	rlf	___flmul@grs+2,f
  3079     023D  0DCC               	rlf	___flmul@grs+3,f
  3080     023E  0BC2               	decfsz	??___flmul,f
  3081     023F  2A39               	goto	u157_25
  3082     0240  084D               	movf	___flmul@bexp,w
  3083     0241  0748               	addwf	___flmul@aexp,w
  3084     0242  00C2               	movwf	??___flmul
  3085     0243  01C3               	clrf	??___flmul+1
  3086     0244  0DC3               	rlf	??___flmul+1,f
  3087     0245  0842               	movf	??___flmul,w
  3088     0246  3E82               	addlw	130
  3089     0247  00D2               	movwf	___flmul@temp
  3090     0248  0843               	movf	??___flmul+1,w
  3091     0249  1803               	skipnc
  3092     024A  3E01               	addlw	1
  3093     024B  3EFF               	addlw	255
  3094     024C  00D3               	movwf	___flmul@temp+1
  3095     024D                     i1l1825:
  3096     024D  1BD0               	btfsc	___flmul@prod+2,7
  3097     024E  2A6A               	goto	i1l1827
  3098     024F  3001               	movlw	1
  3099     0250  00C2               	movwf	??___flmul
  3100     0251                     u158_25:
  3101     0251  1003               	clrc
  3102     0252  0DCE               	rlf	___flmul@prod,f
  3103     0253  0DCF               	rlf	___flmul@prod+1,f
  3104     0254  0DD0               	rlf	___flmul@prod+2,f
  3105     0255  0DD1               	rlf	___flmul@prod+3,f
  3106     0256  0BC2               	decfsz	??___flmul,f
  3107     0257  2A51               	goto	u158_25
  3108     0258  1BCC               	btfsc	___flmul@grs+3,7
  3109     0259  144E               	bsf	___flmul@prod,0
  3110     025A  3001               	movlw	1
  3111     025B  00C2               	movwf	??___flmul
  3112     025C                     u160_25:
  3113     025C  1003               	clrc
  3114     025D  0DC9               	rlf	___flmul@grs,f
  3115     025E  0DCA               	rlf	___flmul@grs+1,f
  3116     025F  0DCB               	rlf	___flmul@grs+2,f
  3117     0260  0DCC               	rlf	___flmul@grs+3,f
  3118     0261  0BC2               	decfsz	??___flmul,f
  3119     0262  2A5C               	goto	u160_25
  3120     0263  30FF               	movlw	255
  3121     0264  07D2               	addwf	___flmul@temp,f
  3122     0265  1803               	skipnc
  3123     0266  0AD3               	incf	___flmul@temp+1,f
  3124     0267  30FF               	movlw	255
  3125     0268  07D3               	addwf	___flmul@temp+1,f
  3126     0269  2A4D               	goto	i1l1825
  3127     026A                     i1l1827:
  3128     026A  01C8               	clrf	___flmul@aexp
  3129     026B  1FCC               	btfss	___flmul@grs+3,7
  3130     026C  2A83               	goto	i1l1837
  3131     026D  30FF               	movlw	255
  3132     026E  0549               	andwf	___flmul@grs,w
  3133     026F  00C2               	movwf	??___flmul
  3134     0270  30FF               	movlw	255
  3135     0271  054A               	andwf	___flmul@grs+1,w
  3136     0272  00C3               	movwf	??___flmul+1
  3137     0273  30FF               	movlw	255
  3138     0274  054B               	andwf	___flmul@grs+2,w
  3139     0275  00C4               	movwf	??___flmul+2
  3140     0276  307F               	movlw	127
  3141     0277  054C               	andwf	___flmul@grs+3,w
  3142     0278  00C5               	movwf	??___flmul+3
  3143     0279  0845               	movf	??___flmul+3,w
  3144     027A  0444               	iorwf	??___flmul+2,w
  3145     027B  0443               	iorwf	??___flmul+1,w
  3146     027C  0442               	iorwf	??___flmul,w
  3147     027D  1903               	skipnz
  3148     027E  184E               	btfsc	___flmul@prod,0
  3149     027F  2A81               	goto	i1l1833
  3150     0280  2A83               	goto	i1l1837
  3151     0281                     i1l1833:
  3152     0281  01C8               	clrf	___flmul@aexp
  3153     0282  0AC8               	incf	___flmul@aexp,f
  3154     0283                     i1l1837:
  3155     0283  0848               	movf	___flmul@aexp,w
  3156     0284  1903               	btfsc	3,2
  3157     0285  2AB5               	goto	i1l1847
  3158     0286  3001               	movlw	1
  3159     0287  07CE               	addwf	___flmul@prod,f
  3160     0288  3000               	movlw	0
  3161     0289  1803               	skipnc
  3162     028A  3001               	movlw	1
  3163     028B  07CF               	addwf	___flmul@prod+1,f
  3164     028C  3000               	movlw	0
  3165     028D  1803               	skipnc
  3166     028E  3001               	movlw	1
  3167     028F  07D0               	addwf	___flmul@prod+2,f
  3168     0290  3000               	movlw	0
  3169     0291  1803               	skipnc
  3170     0292  3001               	movlw	1
  3171     0293  07D1               	addwf	___flmul@prod+3,f
  3172     0294  1C51               	btfss	___flmul@prod+3,0
  3173     0295  2AB5               	goto	i1l1847
  3174     0296  084E               	movf	___flmul@prod,w
  3175     0297  00C2               	movwf	??___flmul
  3176     0298  084F               	movf	___flmul@prod+1,w
  3177     0299  00C3               	movwf	??___flmul+1
  3178     029A  0850               	movf	___flmul@prod+2,w
  3179     029B  00C4               	movwf	??___flmul+2
  3180     029C  0851               	movf	___flmul@prod+3,w
  3181     029D  00C5               	movwf	??___flmul+3
  3182     029E  3001               	movlw	1
  3183     029F  00C6               	movwf	??___flmul+4
  3184     02A0                     u167_25:
  3185     02A0  0D45               	rlf	??___flmul+3,w
  3186     02A1  0CC5               	rrf	??___flmul+3,f
  3187     02A2  0CC4               	rrf	??___flmul+2,f
  3188     02A3  0CC3               	rrf	??___flmul+1,f
  3189     02A4  0CC2               	rrf	??___flmul,f
  3190     02A5  0BC6               	decfsz	??___flmul+4,f
  3191     02A6  2AA0               	goto	u167_25
  3192     02A7  0845               	movf	??___flmul+3,w
  3193     02A8  00D1               	movwf	___flmul@prod+3
  3194     02A9  0844               	movf	??___flmul+2,w
  3195     02AA  00D0               	movwf	___flmul@prod+2
  3196     02AB  0843               	movf	??___flmul+1,w
  3197     02AC  00CF               	movwf	___flmul@prod+1
  3198     02AD  0842               	movf	??___flmul,w
  3199     02AE  00CE               	movwf	___flmul@prod
  3200     02AF  3001               	movlw	1
  3201     02B0  07D2               	addwf	___flmul@temp,f
  3202     02B1  1803               	skipnc
  3203     02B2  0AD3               	incf	___flmul@temp+1,f
  3204     02B3  3000               	movlw	0
  3205     02B4  07D3               	addwf	___flmul@temp+1,f
  3206     02B5                     i1l1847:
  3207     02B5  0853               	movf	___flmul@temp+1,w
  3208     02B6  3A80               	xorlw	128
  3209     02B7  00FF               	movwf	127
  3210     02B8  3080               	movlw	128
  3211     02B9  027F               	subwf	127,w
  3212     02BA  1D03               	skipz
  3213     02BB  2ABE               	goto	u168_25
  3214     02BC  30FF               	movlw	255
  3215     02BD  0252               	subwf	___flmul@temp,w
  3216     02BE                     u168_25:
  3217     02BE  1C03               	skipc
  3218     02BF  2ACB               	goto	i1l1851
  3219     02C0  307F               	movlw	127
  3220     02C1  1283               	bcf	3,5	;RP0=0, select bank0
  3221     02C2  1303               	bcf	3,6	;RP1=0, select bank0
  3222     02C3  00D1               	movwf	___flmul@prod+3
  3223     02C4  3080               	movlw	128
  3224     02C5  00D0               	movwf	___flmul@prod+2
  3225     02C6  3000               	movlw	0
  3226     02C7  00CF               	movwf	___flmul@prod+1
  3227     02C8  3000               	movlw	0
  3228     02C9  00CE               	movwf	___flmul@prod
  3229     02CA  2AF7               	goto	i1l1865
  3230     02CB                     i1l1851:
  3231     02CB  1283               	bcf	3,5	;RP0=0, select bank0
  3232     02CC  1303               	bcf	3,6	;RP1=0, select bank0
  3233     02CD  0853               	movf	___flmul@temp+1,w
  3234     02CE  3A80               	xorlw	128
  3235     02CF  00FF               	movwf	127
  3236     02D0  3080               	movlw	128
  3237     02D1  027F               	subwf	127,w
  3238     02D2  1D03               	skipz
  3239     02D3  2AD6               	goto	u169_25
  3240     02D4  3001               	movlw	1
  3241     02D5  0252               	subwf	___flmul@temp,w
  3242     02D6                     u169_25:
  3243     02D6  1803               	skipnc
  3244     02D7  2AE4               	goto	i1l1857
  3245     02D8  3000               	movlw	0
  3246     02D9  1283               	bcf	3,5	;RP0=0, select bank0
  3247     02DA  1303               	bcf	3,6	;RP1=0, select bank0
  3248     02DB  00D1               	movwf	___flmul@prod+3
  3249     02DC  3000               	movlw	0
  3250     02DD  00D0               	movwf	___flmul@prod+2
  3251     02DE  3000               	movlw	0
  3252     02DF  00CF               	movwf	___flmul@prod+1
  3253     02E0  3000               	movlw	0
  3254     02E1  00CE               	movwf	___flmul@prod
  3255     02E2  01C7               	clrf	___flmul@sign
  3256     02E3  2AF7               	goto	i1l1865
  3257     02E4                     i1l1857:
  3258     02E4  1283               	bcf	3,5	;RP0=0, select bank0
  3259     02E5  1303               	bcf	3,6	;RP1=0, select bank0
  3260     02E6  0852               	movf	___flmul@temp,w
  3261     02E7  00CD               	movwf	___flmul@bexp
  3262     02E8  30FF               	movlw	255
  3263     02E9  05CE               	andwf	___flmul@prod,f
  3264     02EA  30FF               	movlw	255
  3265     02EB  05CF               	andwf	___flmul@prod+1,f
  3266     02EC  307F               	movlw	127
  3267     02ED  05D0               	andwf	___flmul@prod+2,f
  3268     02EE  3000               	movlw	0
  3269     02EF  05D1               	andwf	___flmul@prod+3,f
  3270     02F0  184D               	btfsc	___flmul@bexp,0
  3271     02F1  17D0               	bsf	___flmul@prod+2,7
  3272     02F2  084D               	movf	___flmul@bexp,w
  3273     02F3  00C2               	movwf	??___flmul
  3274     02F4  1003               	clrc
  3275     02F5  0C42               	rrf	??___flmul,w
  3276     02F6  00D1               	movwf	___flmul@prod+3
  3277     02F7                     i1l1865:
  3278     02F7  0847               	movf	___flmul@sign,w
  3279     02F8  00FF               	movwf	127
  3280     02F9  087F               	movf	127,w
  3281     02FA  04D1               	iorwf	___flmul@prod+3,f
  3282     02FB  0851               	movf	___flmul@prod+3,w
  3283     02FC  00BD               	movwf	?___flmul+3
  3284     02FD  0850               	movf	___flmul@prod+2,w
  3285     02FE  00BC               	movwf	?___flmul+2
  3286     02FF  084F               	movf	___flmul@prod+1,w
  3287     0300  00BB               	movwf	?___flmul+1
  3288     0301  084E               	movf	___flmul@prod,w
